filename,width,height,class,xmin,ymin,xmax,ymax
file4frame400.jpg,1920,1080,1,1288,470,1383,542
file4frame400.jpg,1920,1080,0,847,36,939,133
file18frame300.jpg,1920,1080,0,673,73,782,175
file11frame300.jpg,1920,1080,0,141,195,251,296
file7frame100.jpg,1920,1080,1,1665,721,1779,852
file7frame100.jpg,1920,1080,1,317,511,440,633
file22frame400.jpg,1920,1080,0,835,585,944,698
file12frame100.jpg,1920,1080,1,1442,823,1559,911
file17frame400.jpg,1920,1080,1,1300,809,1359,867
file16frame500.jpg,1920,1080,1,319,780,432,875
file15frame400.jpg,1920,1080,0,866,843,980,958
file14frame100.jpg,1920,1080,0,456,568,529,669
file0frame100.jpg,1920,1080,1,245,715,365,827
file0frame100.jpg,1920,1080,0,924,87,1030,180
file0frame100.jpg,1920,1080,0,880,490,998,595
file0frame100.jpg,1920,1080,0,837,918,966,1020
file1frame100.jpg,1920,1080,1,1348,911,1452,1025
file16frame100.jpg,1920,1080,1,1702,663,1784,752
file26frame100.jpg,1920,1080,0,783,616,901,726
file26frame100.jpg,1920,1080,1,323,673,466,800
file12frame300.jpg,1920,1080,1,1633,987,1737,1064
file12frame300.jpg,1920,1080,1,487,768,580,854
file23frame200.jpg,1920,1080,0,207,199,288,285
file12frame200.jpg,1920,1080,1,82,922,205,1013
file12frame200.jpg,1920,1080,0,866,526,929,593
file28frame300.jpg,1920,1080,0,784,90,864,200
file20frame100.jpg,1920,1080,0,206,399,309,494
file24frame100.jpg,1920,1080,0,29,557,109,648
file4frame200.jpg,1920,1080,1,1555,470,1675,567
file4frame200.jpg,1920,1080,1,1329,556,1416,649
file4frame200.jpg,1920,1080,1,321,680,448,800
file4frame300.jpg,1920,1080,1,114,713,286,852
file4frame300.jpg,1920,1080,1,380,654,461,733
file4frame300.jpg,1920,1080,0,717,536,822,652
file18frame200.jpg,1920,1080,0,79,250,197,349
file25frame400.jpg,1920,1080,0,920,766,1012,864
file11frame400.jpg,1920,1080,1,614,517,676,577
file3frame300.jpg,1920,1080,0,586,28,734,185
file0frame300.jpg,1920,1080,1,494,113,640,259
file0frame300.jpg,1920,1080,0,899,495,1005,601
file0frame300.jpg,1920,1080,0,604,788,717,901
file0frame300.jpg,1920,1080,0,837,905,952,1020
file0frame300.jpg,1920,1080,0,1571,460,1694,583
file0frame300.jpg,1920,1080,0,1566,700,1687,821
file17frame200.jpg,1920,1080,1,1151,602,1218,663
file26frame200.jpg,1920,1080,0,915,698,1012,787
file14frame400.jpg,1920,1080,1,418,590,500,662
file21frame100.jpg,1920,1080,1,91,578,244,744
file21frame100.jpg,1920,1080,0,965,154,1057,225
file19frame100.jpg,1920,1080,1,1318,671,1420,744
file24frame400.jpg,1920,1080,1,321,896,411,964
file24frame400.jpg,1920,1080,1,459,735,546,819
file11frame100.jpg,1920,1080,1,1505,498,1588,585
file11frame100.jpg,1920,1080,1,1326,478,1407,559
file11frame100.jpg,1920,1080,0,251,409,371,528
file2frame200.jpg,1920,1080,1,1335,480,1440,585
file2frame200.jpg,1920,1080,0,383,18,481,126
file14frame200.jpg,1920,1080,1,1165,595,1241,677
file27frame300.jpg,1920,1080,1,1314,832,1432,932
file29frame200.jpg,1920,1080,1,405,732,491,805
file21frame300.jpg,1920,1080,1,33,516,119,608
file13frame200.jpg,1920,1080,1,1423,618,1488,681
file13frame200.jpg,1920,1080,1,1310,598,1383,664
file13frame200.jpg,1920,1080,1,596,736,668,790
file19frame300.jpg,1920,1080,0,869,757,953,848
file5frame200.jpg,1920,1080,1,360,618,440,700
file5frame200.jpg,1920,1080,0,804,298,896,406
file9frame200.jpg,1920,1080,0,910,913,1011,1013
file29frame400.jpg,1920,1080,1,368,700,466,795
file29frame400.jpg,1920,1080,1,1294,493,1378,591
file22frame200.jpg,1920,1080,1,628,562,710,654
file10frame300.jpg,1920,1080,0,373,276,475,377
file23frame100.jpg,1920,1080,0,414,322,496,402
file9frame400.jpg,1920,1080,0,860,887,961,998
file3frame200.jpg,1920,1080,0,975,200,1112,315
file15frame300.jpg,1920,1080,0,851,917,941,1004
